date,year,month,day,day_of_week,is_weekend,is_holiday,is_payday,season
2021-07-26,2021,7,26,Monday,False,False,False,Early Rainy
2021-07-27,2021,7,27,Tuesday,False,False,False,Early Rainy
2021-07-28,2021,7,28,Wednesday,False,False,False,Early Rainy
2021-07-29,2021,7,29,Thursday,False,False,False,Early Rainy
2021-07-30,2021,7,30,Friday,False,False,False,Early Rainy
2021-07-31,2021,7,31,Saturday,True,False,False,Early Rainy
2021-08-01,2021,8,1,Sunday,True,False,False,Late Rainy
2021-08-02,2021,8,2,Monday,False,False,False,Late Rainy
2021-08-03,2021,8,3,Tuesday,False,False,False,Late Rainy
2021-08-04,2021,8,4,Wednesday,False,False,False,Late Rainy
2021-08-05,2021,8,5,Thursday,False,False,False,Late Rainy
2021-08-06,2021,8,6,Friday,False,False,False,Late Rainy
2021-08-07,2021,8,7,Saturday,True,False,False,Late Rainy
2021-08-08,2021,8,8,Sunday,True,False,False,Late Rainy
2021-08-09,2021,8,9,Monday,False,False,False,Late Rainy
2021-08-10,2021,8,10,Tuesday,False,False,False,Late Rainy
2021-08-11,2021,8,11,Wednesday,False,False,False,Late Rainy
2021-08-12,2021,8,12,Thursday,False,False,False,Late Rainy
2021-08-13,2021,8,13,Friday,False,False,False,Late Rainy
2021-08-14,2021,8,14,Saturday,True,False,False,Late Rainy
2021-08-15,2021,8,15,Sunday,True,False,False,Late Rainy
2021-08-16,2021,8,16,Monday,False,False,False,Late Rainy
2021-08-17,2021,8,17,Tuesday,False,False,False,Late Rainy
2021-08-18,2021,8,18,Wednesday,False,False,False,Late Rainy
2021-08-19,2021,8,19,Thursday,False,False,False,Late Rainy
2021-08-20,2021,8,20,Friday,False,False,False,Late Rainy
2021-08-21,2021,8,21,Saturday,True,False,False,Late Rainy
2021-08-22,2021,8,22,Sunday,True,False,False,Late Rainy
2021-08-23,2021,8,23,Monday,False,False,False,Late Rainy
2021-08-24,2021,8,24,Tuesday,False,False,False,Late Rainy
2021-08-25,2021,8,25,Wednesday,False,False,True,Late Rainy
2021-08-26,2021,8,26,Thursday,False,False,False,Late Rainy
2021-08-27,2021,8,27,Friday,False,False,False,Late Rainy
2021-08-28,2021,8,28,Saturday,True,False,False,Late Rainy
2021-08-29,2021,8,29,Sunday,True,False,False,Late Rainy
2021-08-30,2021,8,30,Monday,False,False,False,Late Rainy
2021-08-31,2021,8,31,Tuesday,False,False,False,Late Rainy
2021-09-01,2021,9,1,Wednesday,False,False,False,Late Rainy
2021-09-02,2021,9,2,Thursday,False,False,False,Late Rainy
2021-09-03,2021,9,3,Friday,False,False,False,Late Rainy
2021-09-04,2021,9,4,Saturday,True,False,False,Late Rainy
2021-09-05,2021,9,5,Sunday,True,False,False,Late Rainy
2021-09-06,2021,9,6,Monday,False,False,False,Late Rainy
2021-09-07,2021,9,7,Tuesday,False,False,False,Late Rainy
2021-09-08,2021,9,8,Wednesday,False,False,False,Late Rainy
2021-09-09,2021,9,9,Thursday,False,False,False,Late Rainy
2021-09-10,2021,9,10,Friday,False,False,False,Late Rainy
2021-09-11,2021,9,11,Saturday,True,False,False,Late Rainy
2021-09-12,2021,9,12,Sunday,True,False,False,Late Rainy
2021-09-13,2021,9,13,Monday,False,False,False,Late Rainy
2021-09-14,2021,9,14,Tuesday,False,False,False,Late Rainy
2021-09-15,2021,9,15,Wednesday,False,False,False,Late Rainy
2021-09-16,2021,9,16,Thursday,False,False,False,Late Rainy
2021-09-17,2021,9,17,Friday,False,False,False,Late Rainy
2021-09-18,2021,9,18,Saturday,True,False,False,Late Rainy
2021-09-19,2021,9,19,Sunday,True,False,False,Late Rainy
2021-09-20,2021,9,20,Monday,False,False,False,Late Rainy
2021-09-21,2021,9,21,Tuesday,False,False,False,Late Rainy
2021-09-22,2021,9,22,Wednesday,False,False,False,Late Rainy
2021-09-23,2021,9,23,Thursday,False,False,False,Late Rainy
2021-09-24,2021,9,24,Friday,False,False,False,Late Rainy
2021-09-25,2021,9,25,Saturday,True,False,True,Late Rainy
2021-09-26,2021,9,26,Sunday,True,False,False,Late Rainy
2021-09-27,2021,9,27,Monday,False,False,False,Late Rainy
2021-09-28,2021,9,28,Tuesday,False,False,False,Late Rainy
2021-09-29,2021,9,29,Wednesday,False,False,False,Late Rainy
2021-09-30,2021,9,30,Thursday,False,False,False,Late Rainy
2021-10-01,2021,10,1,Friday,False,True,False,Late Rainy
2021-10-02,2021,10,2,Saturday,True,False,False,Late Rainy
2021-10-03,2021,10,3,Sunday,True,False,False,Late Rainy
2021-10-04,2021,10,4,Monday,False,False,False,Late Rainy
2021-10-05,2021,10,5,Tuesday,False,False,False,Late Rainy
2021-10-06,2021,10,6,Wednesday,False,False,False,Late Rainy
2021-10-07,2021,10,7,Thursday,False,False,False,Late Rainy
2021-10-08,2021,10,8,Friday,False,False,False,Late Rainy
2021-10-09,2021,10,9,Saturday,True,False,False,Late Rainy
2021-10-10,2021,10,10,Sunday,True,False,False,Late Rainy
2021-10-11,2021,10,11,Monday,False,False,False,Late Rainy
2021-10-12,2021,10,12,Tuesday,False,False,False,Late Rainy
2021-10-13,2021,10,13,Wednesday,False,False,False,Late Rainy
2021-10-14,2021,10,14,Thursday,False,False,False,Late Rainy
2021-10-15,2021,10,15,Friday,False,False,False,Late Rainy
2021-10-16,2021,10,16,Saturday,True,False,False,Late Rainy
2021-10-17,2021,10,17,Sunday,True,False,False,Late Rainy
2021-10-18,2021,10,18,Monday,False,False,False,Late Rainy
2021-10-19,2021,10,19,Tuesday,False,False,False,Late Rainy
2021-10-20,2021,10,20,Wednesday,False,False,False,Late Rainy
2021-10-21,2021,10,21,Thursday,False,False,False,Late Rainy
2021-10-22,2021,10,22,Friday,False,False,False,Late Rainy
2021-10-23,2021,10,23,Saturday,True,False,False,Late Rainy
2021-10-24,2021,10,24,Sunday,True,False,False,Late Rainy
2021-10-25,2021,10,25,Monday,False,False,True,Late Rainy
2021-10-26,2021,10,26,Tuesday,False,False,False,Late Rainy
2021-10-27,2021,10,27,Wednesday,False,False,False,Late Rainy
2021-10-28,2021,10,28,Thursday,False,False,False,Late Rainy
2021-10-29,2021,10,29,Friday,False,False,False,Late Rainy
2021-10-30,2021,10,30,Saturday,True,False,False,Late Rainy
2021-10-31,2021,10,31,Sunday,True,False,False,Late Rainy
2021-11-01,2021,11,1,Monday,False,False,False,Dry
2021-11-02,2021,11,2,Tuesday,False,False,False,Dry
2021-11-03,2021,11,3,Wednesday,False,False,False,Dry
2021-11-04,2021,11,4,Thursday,False,False,False,Dry
2021-11-05,2021,11,5,Friday,False,False,False,Dry
2021-11-06,2021,11,6,Saturday,True,False,False,Dry
2021-11-07,2021,11,7,Sunday,True,False,False,Dry
2021-11-08,2021,11,8,Monday,False,False,False,Dry
2021-11-09,2021,11,9,Tuesday,False,False,False,Dry
2021-11-10,2021,11,10,Wednesday,False,False,False,Dry
2021-11-11,2021,11,11,Thursday,False,False,False,Dry
2021-11-12,2021,11,12,Friday,False,False,False,Dry
2021-11-13,2021,11,13,Saturday,True,False,False,Dry
2021-11-14,2021,11,14,Sunday,True,False,False,Dry
2021-11-15,2021,11,15,Monday,False,False,False,Dry
2021-11-16,2021,11,16,Tuesday,False,False,False,Dry
2021-11-17,2021,11,17,Wednesday,False,False,False,Dry
2021-11-18,2021,11,18,Thursday,False,False,False,Dry
2021-11-19,2021,11,19,Friday,False,False,False,Dry
2021-11-20,2021,11,20,Saturday,True,False,False,Dry
2021-11-21,2021,11,21,Sunday,True,False,False,Dry
2021-11-22,2021,11,22,Monday,False,False,False,Dry
2021-11-23,2021,11,23,Tuesday,False,False,False,Dry
2021-11-24,2021,11,24,Wednesday,False,False,False,Dry
2021-11-25,2021,11,25,Thursday,False,False,True,Dry
2021-11-26,2021,11,26,Friday,False,False,False,Dry
2021-11-27,2021,11,27,Saturday,True,False,False,Dry
2021-11-28,2021,11,28,Sunday,True,False,False,Dry
2021-11-29,2021,11,29,Monday,False,False,False,Dry
2021-11-30,2021,11,30,Tuesday,False,False,False,Dry
2021-12-01,2021,12,1,Wednesday,False,False,False,Dry
2021-12-02,2021,12,2,Thursday,False,False,False,Dry
2021-12-03,2021,12,3,Friday,False,False,False,Dry
2021-12-04,2021,12,4,Saturday,True,False,False,Dry
2021-12-05,2021,12,5,Sunday,True,False,False,Dry
2021-12-06,2021,12,6,Monday,False,False,False,Dry
2021-12-07,2021,12,7,Tuesday,False,False,False,Dry
2021-12-08,2021,12,8,Wednesday,False,False,False,Dry
2021-12-09,2021,12,9,Thursday,False,False,False,Dry
2021-12-10,2021,12,10,Friday,False,False,False,Dry
2021-12-11,2021,12,11,Saturday,True,False,False,Dry
2021-12-12,2021,12,12,Sunday,True,False,False,Dry
2021-12-13,2021,12,13,Monday,False,False,False,Dry
2021-12-14,2021,12,14,Tuesday,False,False,False,Dry
2021-12-15,2021,12,15,Wednesday,False,False,False,Dry
2021-12-16,2021,12,16,Thursday,False,False,False,Dry
2021-12-17,2021,12,17,Friday,False,False,False,Dry
2021-12-18,2021,12,18,Saturday,True,False,False,Dry
2021-12-19,2021,12,19,Sunday,True,False,False,Dry
2021-12-20,2021,12,20,Monday,False,False,False,Dry
2021-12-21,2021,12,21,Tuesday,False,False,False,Dry
2021-12-22,2021,12,22,Wednesday,False,False,False,Dry
2021-12-23,2021,12,23,Thursday,False,False,False,Dry
2021-12-24,2021,12,24,Friday,False,False,False,Dry
2021-12-25,2021,12,25,Saturday,True,True,True,Dry
2021-12-26,2021,12,26,Sunday,True,True,False,Dry
2021-12-27,2021,12,27,Monday,False,False,False,Dry
2021-12-28,2021,12,28,Tuesday,False,False,False,Dry
2021-12-29,2021,12,29,Wednesday,False,False,False,Dry
2021-12-30,2021,12,30,Thursday,False,False,False,Dry
2021-12-31,2021,12,31,Friday,False,False,False,Dry
2022-01-01,2022,1,1,Saturday,True,True,False,Dry
2022-01-02,2022,1,2,Sunday,True,False,False,Dry
2022-01-03,2022,1,3,Monday,False,False,False,Dry
2022-01-04,2022,1,4,Tuesday,False,False,False,Dry
2022-01-05,2022,1,5,Wednesday,False,False,False,Dry
2022-01-06,2022,1,6,Thursday,False,False,False,Dry
2022-01-07,2022,1,7,Friday,False,False,False,Dry
2022-01-08,2022,1,8,Saturday,True,False,False,Dry
2022-01-09,2022,1,9,Sunday,True,False,False,Dry
2022-01-10,2022,1,10,Monday,False,False,False,Dry
2022-01-11,2022,1,11,Tuesday,False,False,False,Dry
2022-01-12,2022,1,12,Wednesday,False,False,False,Dry
2022-01-13,2022,1,13,Thursday,False,False,False,Dry
2022-01-14,2022,1,14,Friday,False,False,False,Dry
2022-01-15,2022,1,15,Saturday,True,False,False,Dry
2022-01-16,2022,1,16,Sunday,True,False,False,Dry
2022-01-17,2022,1,17,Monday,False,False,False,Dry
2022-01-18,2022,1,18,Tuesday,False,False,False,Dry
2022-01-19,2022,1,19,Wednesday,False,False,False,Dry
2022-01-20,2022,1,20,Thursday,False,False,False,Dry
2022-01-21,2022,1,21,Friday,False,False,False,Dry
2022-01-22,2022,1,22,Saturday,True,False,False,Dry
2022-01-23,2022,1,23,Sunday,True,False,False,Dry
2022-01-24,2022,1,24,Monday,False,False,False,Dry
2022-01-25,2022,1,25,Tuesday,False,False,True,Dry
2022-01-26,2022,1,26,Wednesday,False,False,False,Dry
2022-01-27,2022,1,27,Thursday,False,False,False,Dry
2022-01-28,2022,1,28,Friday,False,False,False,Dry
2022-01-29,2022,1,29,Saturday,True,False,False,Dry
2022-01-30,2022,1,30,Sunday,True,False,False,Dry
2022-01-31,2022,1,31,Monday,False,False,False,Dry
2022-02-01,2022,2,1,Tuesday,False,False,False,Dry
2022-02-02,2022,2,2,Wednesday,False,False,False,Dry
2022-02-03,2022,2,3,Thursday,False,False,False,Dry
2022-02-04,2022,2,4,Friday,False,False,False,Dry
2022-02-05,2022,2,5,Saturday,True,False,False,Dry
2022-02-06,2022,2,6,Sunday,True,False,False,Dry
2022-02-07,2022,2,7,Monday,False,False,False,Dry
2022-02-08,2022,2,8,Tuesday,False,False,False,Dry
2022-02-09,2022,2,9,Wednesday,False,False,False,Dry
2022-02-10,2022,2,10,Thursday,False,False,False,Dry
2022-02-11,2022,2,11,Friday,False,False,False,Dry
2022-02-12,2022,2,12,Saturday,True,False,False,Dry
2022-02-13,2022,2,13,Sunday,True,False,False,Dry
2022-02-14,2022,2,14,Monday,False,False,False,Dry
2022-02-15,2022,2,15,Tuesday,False,False,False,Dry
2022-02-16,2022,2,16,Wednesday,False,False,False,Dry
2022-02-17,2022,2,17,Thursday,False,False,False,Dry
2022-02-18,2022,2,18,Friday,False,False,False,Dry
2022-02-19,2022,2,19,Saturday,True,False,False,Dry
2022-02-20,2022,2,20,Sunday,True,False,False,Dry
2022-02-21,2022,2,21,Monday,False,False,False,Dry
2022-02-22,2022,2,22,Tuesday,False,False,False,Dry
2022-02-23,2022,2,23,Wednesday,False,False,False,Dry
2022-02-24,2022,2,24,Thursday,False,False,False,Dry
2022-02-25,2022,2,25,Friday,False,False,True,Dry
2022-02-26,2022,2,26,Saturday,True,False,False,Dry
2022-02-27,2022,2,27,Sunday,True,False,False,Dry
2022-02-28,2022,2,28,Monday,False,False,False,Dry
2022-03-01,2022,3,1,Tuesday,False,False,False,Early Rainy
2022-03-02,2022,3,2,Wednesday,False,False,False,Early Rainy
2022-03-03,2022,3,3,Thursday,False,False,False,Early Rainy
2022-03-04,2022,3,4,Friday,False,False,False,Early Rainy
2022-03-05,2022,3,5,Saturday,True,False,False,Early Rainy
2022-03-06,2022,3,6,Sunday,True,False,False,Early Rainy
2022-03-07,2022,3,7,Monday,False,False,False,Early Rainy
2022-03-08,2022,3,8,Tuesday,False,False,False,Early Rainy
2022-03-09,2022,3,9,Wednesday,False,False,False,Early Rainy
2022-03-10,2022,3,10,Thursday,False,False,False,Early Rainy
2022-03-11,2022,3,11,Friday,False,False,False,Early Rainy
2022-03-12,2022,3,12,Saturday,True,False,False,Early Rainy
2022-03-13,2022,3,13,Sunday,True,False,False,Early Rainy
2022-03-14,2022,3,14,Monday,False,False,False,Early Rainy
2022-03-15,2022,3,15,Tuesday,False,False,False,Early Rainy
2022-03-16,2022,3,16,Wednesday,False,False,False,Early Rainy
2022-03-17,2022,3,17,Thursday,False,False,False,Early Rainy
2022-03-18,2022,3,18,Friday,False,False,False,Early Rainy
2022-03-19,2022,3,19,Saturday,True,False,False,Early Rainy
2022-03-20,2022,3,20,Sunday,True,False,False,Early Rainy
2022-03-21,2022,3,21,Monday,False,False,False,Early Rainy
2022-03-22,2022,3,22,Tuesday,False,False,False,Early Rainy
2022-03-23,2022,3,23,Wednesday,False,False,False,Early Rainy
2022-03-24,2022,3,24,Thursday,False,False,False,Early Rainy
2022-03-25,2022,3,25,Friday,False,False,True,Early Rainy
2022-03-26,2022,3,26,Saturday,True,False,False,Early Rainy
2022-03-27,2022,3,27,Sunday,True,False,False,Early Rainy
2022-03-28,2022,3,28,Monday,False,False,False,Early Rainy
